# pr-148 head 20838f8dbf413e04767543eb2380d0d114da6c60

## packages/daemon/src/transport/protocol.ts:389-406
   389	export type DaemonLifecycleRequest =
   390	  | {
   391	      readonly kind: "identify";
   392	      readonly instanceId: string;
   393	      readonly processToken: string;
   394	    }
   395	  | {
   396	      readonly kind: "terminate";
   397	      readonly instanceId: string;
   398	      readonly processToken: string;
   399	    }
   400	  | {
   401	      readonly kind: "kill";
   402	      readonly instanceId: string;
   403	      readonly processToken: string;
   404	    }
   405	  | { readonly kind: "ping"; readonly protocolVersion: number; readonly instanceId: string }
   406	  | { readonly kind: "stop"; readonly protocolVersion: number; readonly instanceId: string };

## packages/daemon/src/process/process-coordinator.ts:353-377
   353	  private async handle(
   354	    request: DaemonRequest,
   355	    send: DaemonServerSend,
   356	  ): Promise<DaemonResponse | void> {
   357	    if (request.kind === "identify") return this.identify(request);
   358	    if (request.kind === "terminate" || request.kind === "kill") {
   359	      return this.terminate(request);
   360	    }
   361	    if (
   362	      request.protocolVersion !== DAEMON_PROTOCOL_VERSION ||
   363	      request.instanceId !== this.options.coordinates.instanceId
   364	    ) {
   365	      throw new Error("Daemon request does not match protocol or instance");
   366	    }
   367	    if (request.kind === "ping") return this.pong();
   368	    if (request.kind === "execute") return this.acceptExecution(request, send);
   369	    if (
   370	      request.kind === "execution-status" ||
   371	      request.kind === "result-fetch" ||
   372	      request.kind === "result-ack"
   373	    ) {
   374	      if (request.processToken !== this.options.coordinates.processToken) {
   375	        throw new Error("Daemon execution request does not match process instance");
   376	      }
   377	    }

## packages/daemon/src/process/process-coordinator.ts:417-425
   417	  private async terminate(
   418	    request: Extract<DaemonRequest, { kind: "terminate" | "kill" }>,
   419	  ): Promise<DaemonResponse> {
   420	    if (
   421	      request.instanceId !== this.options.coordinates.instanceId ||
   422	      request.processToken !== this.options.coordinates.processToken
   423	    ) {
   424	      throw new Error("Daemon termination does not match process instance");
   425	    }

## packages/daemon/src/client/daemon-client-runtime.ts:85-86
    85	  constructor(private readonly options: DaemonClientOptions) {
    86	    this.policy = options.policy ?? DaemonPolicy.currentSystem();

## packages/daemon/src/client/daemon-client.ts:39-48
    39	export class DaemonClient {
    40	  private readonly runtime: Promise<DaemonClientRuntimePort>;
    41	
    42	  constructor(options: DaemonClientOptions) {
    43	    this.runtime = DaemonClientRuntimeLoader.load(options);
    44	  }
    45	
    46	  async execute(request: DaemonClientExecuteRequest): Promise<DaemonClientExecuteResult> {
    47	    return (await this.runtime).execute(request);
    48	  }

## git grep -n 'DaemonClient\b' (word boundary) -- apps/cli/src
(no match)

## git grep -n 'DaemonClient' -- apps/cli/src
apps/cli/src/daemon/daemon-client-result-capture.ts:33:export interface DaemonClientResultCaptureOptions {
apps/cli/src/daemon/daemon-client-result-capture.ts:41:export class DaemonClientResultCapture implements DaemonOutputCapture {
apps/cli/src/daemon/daemon-client-result-capture.ts:56:  constructor(options: DaemonClientResultCaptureOptions) {
apps/cli/src/daemon/daemon-client-result-capture.ts:73:        throw new DaemonClientResultCapacityError();
apps/cli/src/daemon/daemon-client-result-capture.ts:112:    await DaemonClientResultCapture.remove(this.filePath);
apps/cli/src/daemon/daemon-client-result-capture.ts:117:    const encoded = DaemonClientResultCapture.encodeRecord(record);
apps/cli/src/daemon/daemon-client-result-capture.ts:133:      await this.file.write(DaemonClientResultCapture.encodeRecord(record));
apps/cli/src/daemon/daemon-client-result-capture.ts:153:class DaemonClientResultCapacityError extends Error {
apps/cli/src/daemon/local-daemon-transport.ts:2:import { DaemonClientResultCapture } from "./daemon-client-result-capture.js";
apps/cli/src/daemon/local-daemon-transport.ts:84:          new DaemonClientResultCapture({
