Git object: d07002357d3e9596bfaae910a1ac63b77981620b:packages/core/src/backend/revisioned-backend-state.ts
Original lines: 64–88

64: 
65:   async refresh(
66:     files: readonly WorkspaceFile[],
67:     coverage: BackendRefreshCoverage = "workspace",
68:   ): Promise<BackendRefreshSummary> {
69:     const request = this.preparationRequest(files, coverage);
70:     const preparation = this.createPreparation(request);
71:     try {
72:       const preparedFiles = await preparation.prepare();
73:       const candidate = this.candidateIndex(request, preparedFiles);
74:       await preparation.commit();
75:       this.index = candidate;
76:     } catch (error) {
77:       await preparation.rollback();
78:       throw error;
79:     }
80:     return this.refreshSummary(request, files);
81:   }
82: 
83:   async ensureFiles(files: readonly ResolvedPath[]): Promise<void> {
84:     for (const file of files) {
85:       if (this.index.byRelativePath.has(file.relative)) continue;
86:       const metadata = await this.fileSystem.metadata(file.absolute);
87:       await this.refresh([{ ...file, metadata }], "selection");
88:     }
