Git object: 20838f8dbf413e04767543eb2380d0d114da6c60:packages/daemon/src/client/daemon-client-runtime.ts
Original lines: 74–100

74: export class DaemonClientRuntime {
75:   private readonly policy: DaemonPolicy;
76:   private readonly registry: DaemonRegistry;
77:   private readonly routingTransport: LocalDaemonTransport;
78:   private readonly statusTransport: LocalDaemonTransport;
79:   private readonly observer: DaemonRecordObserver;
80:   private readonly coordinator: DaemonStartupCoordinator;
81:   private readonly controlController: DaemonController;
82:   private readonly statusController: DaemonController;
83:   private readonly routing = new DaemonRoutingPolicy();
84: 
85:   constructor(private readonly options: DaemonClientOptions) {
86:     this.policy = options.policy ?? DaemonPolicy.currentSystem();
87:     this.registry = new DaemonRegistry(
88:       DaemonWorkspaceIdentity.registryDirectory(options.stateDirectory),
89:       this.policy.values.startup,
90:     );
91:     this.routingTransport = new LocalDaemonTransport({
92:       policy: this.policy,
93:       createOutput: () => new DaemonClientResultCapture({ policy: this.policy.values.output }),
94:     });
95:     this.statusTransport = new LocalDaemonTransport({
96:       policy: this.policy,
97:       lifecycleResponseTimeoutMs: this.policy.values.transport.statusResponseTimeoutMs,
98:     });
99:     const processTerminator = new NodeDaemonProcessTerminator(this.policy.values.shutdown);
100:     const launcher = new NodeDaemonProcessLauncher(
