a @(15,-60) "Skip to the instrument" href=#instrument
a @(70,24) "LIFECYCLE / MUSIC BOX" href=#top
a @(1277,24) "Score notes ↘" href=#decisions
a @(743,221) "01 Clearing moves from TypeScript to core." href=#decision-owner
a @(743,250) "02 A failed refresh keeps the old cache turn." href=#decision-turn
a @(743,280) "03 Release now awaits—and carries—project failure." href=#decision-release
button @(98,538) "Release, held open" type=submit state=true
button @(231,538) "Release, then reject" type=submit state=false
button @(369,538) "Release, synchronous" type=submit state=false
button @(518,538) "Refresh succeeds" type=submit state=false
button @(645,538) "Refresh rejects" type=submit state=false
button @(757,538) "Old answer lands late" type=submit state=false
button#play @(98,673) "Play recording" type=submit
button#restart @(199,673) "Restart recording" type=submit
button#back @(240,673) "Previous step" type=submit
button#next @(281,673) "Next step" type=submit
input#sound @(343,683) "on" type=checkbox
input#tempo @(494,685) "84" type=range
select#listen @(1193,677) "#127 head #126 base Both · base L / head R" type=select-one
button @(204,740) "Full ensemble" type=submit state=true
button @(296,740) "Release completion" type=submit state=false
button @(415,740) "Cache lifetime" type=submit state=false
button @(509,740) "Successful turn" type=submit state=false
button @(113,855) "Inspect Backend ownership"
button @(113,892) "Inspect Query service ownership"
button @(113,929) "Inspect Cache lifetime ownership"
button @(113,966) "Inspect Project graph ownership"
button @(113,1003) "Inspect Configured project ownership"
button @(113,1040) "Inspect Inferred project ownership"
button @(113,1077) "Inspect Probe / Node ownership"
button @(291,855) "Step 1: Backend release starts."
button @(359,892) "Step 2: Query service release starts."
button @(427,929) "Step 3: Service’s six Maps clear synchronously."
button @(494,966) "Step 4: Project graph release starts."
button @(562,1003) "Step 5: Configured project release starts."
button @(630,892) "Step 6: Query service release returns synchronously."
button @(698,855) "Step 7: Backend release settles."
button @(765,929) "Step 8: Definition lookup misses; a new search is needed."
button @(833,929) "Step 9: Definition cache stores the new promise immediately."
button @(894,1077) "Step 10: Probe settles held project release: fulfilled."
button @(969,1003) "Step 11: Configured project release settles."
button @(1037,1040) "Step 12: Inferred project release starts."
button @(1104,1040) "Step 13: Inferred project release returns synchronously."
button @(1172,966) "Step 14: Project graph release settles."
button @(1240,929) "Step 15: Definition lookup hits the existing entry."
button @(113,1216) "Inspect Backend ownership"
button @(113,1254) "Inspect Query service ownership"
button @(113,1291) "Inspect Cache lifetime ownership"
button @(113,1328) "Inspect Project graph ownership"
button @(113,1365) "Inspect Configured project ownership"
button @(113,1402) "Inspect Inferred project ownership"
button @(113,1439) "Inspect Probe / Node ownership"
button @(291,1217) "Step 1: Backend release starts."
button @(359,1254) "Step 2: Query service release starts."
button @(427,1291) "Step 3: Core’s six cache handles clear synchronously."
button @(494,1328) "Step 4: Project graph release starts."
button @(562,1365) "Step 5: Configured project release starts."
button @(630,1291) "Step 6: Definition lookup misses; a new search is needed."
button @(698,1291) "Step 7: Definition cache stores the new promise immediately."
button @(758,1439) "Step 8: Probe settles held project release: fulfilled."
button @(833,1365) "Step 9: Configured project release settles."
button @(901,1402) "Step 10: Inferred project release starts."
button @(969,1402) "Step 11: Inferred project release returns synchronously."
button @(1037,1328) "Step 12: Project graph release settles."
button @(1104,1254) "Step 13: Query service release settles."
button @(1172,1217) "Step 14: Backend release settles."
button @(1240,1291) "Step 15: Definition lookup hits the existing entry."
input#scrub @(134,1515) "Playback step" type=range
button#checkpoint @(1210,1509) "Jump to the split ↗" type=submit
summary @(98,1800) "Read every selected step as text"
button @(121,1888) "" type=submit
button @(121,1915) "" type=submit
button @(121,1942) "" type=submit
button @(121,1969) "" type=submit
button @(121,1996) "" type=submit
button @(121,2023) "" type=submit
button @(121,2050) "" type=submit
button @(121,2077) "" type=submit
button @(121,2105) "" type=submit
button @(121,2132) "" type=submit
button @(121,2159) "" type=submit
button @(121,2186) "" type=submit
button @(121,2213) "" type=submit
button @(121,2240) "" type=submit
button @(755,1861) "" type=submit
button @(755,1888) "" type=submit
button @(755,1915) "" type=submit
button @(755,1942) "" type=submit
button @(755,1969) "" type=submit
button @(755,1996) "" type=submit
button @(755,2023) "" type=submit
button @(755,2050) "" type=submit
button @(755,2077) "" type=submit
button @(755,2105) "" type=submit
button @(755,2132) "" type=submit
button @(755,2159) "" type=submit
button @(755,2186) "" type=submit
button @(755,2213) "" type=submit
button @(755,2240) "" type=submit
button @(1230,2008) "Solo + inspect ↗" type=submit
button @(1230,2184) "Solo + inspect ↗" type=submit
button @(1230,2360) "Solo + inspect ↗" type=submit
button @(1230,2554) "Solo + inspect ↗" type=submit
button @(1230,2749) "Inspect source ↗" type=submit
button @(1230,2943) "Inspect source ↗" type=submit
a @(70,3127) "↑ Return to the instrument" href=#instrument
a @(619,3358) "Open the frozen source book ↗" href=sources.html
a @(793,3358) "Recording hashes & test inventory ↗" href=evidence/instrument-manifest.json
a @(993,3358) "Focused test output ↗" href=evidence/focused-tests.txt
a @(1120,3358) "Experiment README ↗" href=README.md
a @(1300,3431) "Back to top ↑" href=#top
