a @(15,-60) "Skip to the instrument" href=#instrument
a @(70,24) "LIFECYCLE / MUSIC BOX" href=#top
a @(1278,24) "Score notes ↘" href=#decisions
a @(743,222) "01 Clearing moves from TypeScript to core." href=#decision-owner
a @(743,251) "02 A failed refresh keeps the old cache turn." href=#decision-turn
a @(743,281) "03 Release now awaits—and carries—project failure." href=#decision-release
button @(98,539) "Release, held open" type=submit state=false
button @(231,539) "Release, then reject" type=submit state=true
button @(369,539) "Release, synchronous" type=submit state=false
button @(518,539) "Refresh succeeds" type=submit state=false
button @(645,539) "Refresh rejects" type=submit state=false
button @(757,539) "Old answer lands late" type=submit state=false
button#play @(98,674) "Play recording" type=submit
button#restart @(199,674) "Restart recording" type=submit
button#back @(240,674) "Previous step" type=submit
button#next @(281,674) "Next step" type=submit
input#sound @(343,684) "on" type=checkbox
input#tempo @(494,686) "84" type=range
select#listen @(1193,678) "#127 head #126 base Both · base L / head R" type=select-one
button @(204,741) "Full ensemble" type=submit state=true
button @(296,741) "Release completion" type=submit state=false
button @(415,741) "Cache lifetime" type=submit state=false
button @(509,741) "Successful turn" type=submit state=false
button @(113,856) "Inspect Backend ownership"
button @(113,893) "Inspect Query service ownership"
button @(113,930) "Inspect Cache lifetime ownership"
button @(113,967) "Inspect Project graph ownership"
button @(113,1004) "Inspect Configured project ownership"
button @(113,1041) "Inspect Inferred project ownership"
button @(113,1078) "Inspect Probe / Node ownership"
button @(295,856) "Step 1: Backend release starts."
button @(387,893) "Step 2: Query service release starts."
button @(479,930) "Step 3: Service’s six Maps clear synchronously."
button @(571,967) "Step 4: Project graph release starts."
button @(663,1004) "Step 5: Configured project release starts."
button @(755,893) "Step 6: Query service release returns synchronously."
button @(847,856) "Step 7: Backend release settles."
button @(939,1078) "Step 8: Probe settles held project release: rejected."
button @(1031,1004) "Step 9: Configured project release rejects."
button @(1124,967) "Step 10: Project graph release rejects."
button @(1216,1078) "Step 11: Node observes the unhandled project rejection."
button @(113,1217) "Inspect Backend ownership"
button @(113,1255) "Inspect Query service ownership"
button @(113,1292) "Inspect Cache lifetime ownership"
button @(113,1329) "Inspect Project graph ownership"
button @(113,1366) "Inspect Configured project ownership"
button @(113,1403) "Inspect Inferred project ownership"
button @(113,1440) "Inspect Probe / Node ownership"
button @(295,1218) "Step 1: Backend release starts."
button @(387,1255) "Step 2: Query service release starts."
button @(479,1292) "Step 3: Core’s six cache handles clear synchronously."
button @(571,1329) "Step 4: Project graph release starts."
button @(663,1366) "Step 5: Configured project release starts."
button @(755,1440) "Step 6: Probe settles held project release: rejected."
button @(847,1366) "Step 7: Configured project release rejects."
button @(939,1329) "Step 8: Project graph release rejects."
button @(1031,1255) "Step 9: Query service release rejects."
button @(1124,1218) "Step 10: Backend release rejects."
input#scrub @(134,1517) "Playback step" type=range
button#checkpoint @(1210,1510) "Jump to the split ↗" type=submit
summary @(98,1802) "Read every selected step as text"
button @(121,1863) "Backend release starts. [raw 49]" type=submit
button @(121,1890) "Query service release starts. [raw 50]" type=submit
button @(121,1917) "Service’s six Maps clear synchronously. [raw 52, 53, 54, 55, 56, 57]" type=submit
button @(121,1944) "Project graph release starts. [raw 59]" type=submit
button @(121,1971) "Configured project release starts. [raw 60]" type=submit
button @(121,1998) "Query service release returns synchronously. [raw 65]" type=submit
button @(121,2025) "Backend release settles. [raw 66]" type=submit
button @(121,2052) "Probe settles held project release: rejected. [raw 71]" type=submit
button @(121,2079) "Configured project release rejects. [raw 72]" type=submit
button @(121,2107) "Project graph release rejects. [raw 73]" type=submit
button @(121,2134) "Node observes the unhandled project rejection. [raw 74]" type=submit
button @(755,1863) "Backend release starts. [raw 49]" type=submit
button @(755,1890) "Query service release starts. [raw 50]" type=submit
button @(755,1917) "Core’s six cache handles clear synchronously. [raw 52, 53, 54, 55, 56, 57]" type=submit
button @(755,1944) "Project graph release starts. [raw 59]" type=submit
button @(755,1971) "Configured project release starts. [raw 60]" type=submit
button @(755,1998) "Probe settles held project release: rejected. [raw 68]" type=submit
button @(755,2025) "Configured project release rejects. [raw 69]" type=submit
button @(755,2052) "Project graph release rejects. [raw 70]" type=submit
button @(755,2079) "Query service release rejects. [raw 71]" type=submit
button @(755,2107) "Backend release rejects. [raw 72]" type=submit
button @(1230,2359) "Solo + inspect ↗" type=submit
button @(1230,2535) "Solo + inspect ↗" type=submit
button @(1230,2710) "Solo + inspect ↗" type=submit
button @(1230,2905) "Solo + inspect ↗" type=submit
button @(1230,3099) "Inspect source ↗" type=submit
button @(1230,3294) "Inspect source ↗" type=submit
a @(70,3477) "↑ Return to the instrument" href=#instrument
a @(619,3708) "Open the frozen source book ↗" href=sources.html
a @(793,3708) "Recording hashes & test inventory ↗" href=evidence/instrument-manifest.json
a @(993,3708) "Focused test output ↗" href=evidence/focused-tests.txt
a @(1120,3708) "Experiment README ↗" href=README.md
a @(1300,3782) "Back to top ↑" href=#top
