a @(12,-100) "Skip to the complete bulletin" href=#surface
a @(48,23) "FIELD NOTES / 73" href=#map
a @(1255,23) "Experiment notes ↗" href=README.md
button @(65,284) "Main before" type=submit state=false
button @(171,284) "#149 after" type=submit state=true
button#motion-toggle @(1269,289) "Ⅱ Pause motion" type=submit state=false
button#zoom-out @(61,339) "Zoom out" type=submit
button#zoom-in @(87,339) "Zoom in" type=submit
button#zoom-fit @(113,339) "Fit" type=submit
button @(204,453) "Read 01: Moving source package boundary"
button @(444,431) "Read 05: Why exactly one fetch and one reattachment?"
button @(268,502) "Execution client, 1 selected role; inspect owner"
button @(637,505) "Socket client, 1 selected role; inspect owner"
button @(604,772) "Transfer receiver, 1 selected role; inspect owner"
button @(248,767) "Output capture, 1 selected role; inspect owner"
select#condition @(1150,403) "Transfer interrupted Accepted close, no manifest Fetch ends incomplete Delivery completes" type=select-one
button#trace-condition @(1150,820) "Trace this weather ↗" type=submit
a @(48,1232) "Read 01: The pressure separates. The process does not." href=#mechanism-ownership
a @(742,1232) "Read 02: A fetch keeps the weather already recorded." href=#mechanism-fetch
a @(48,1425) "Read 03: A new delivery can belong to the same request." href=#mechanism-reattach
a @(742,1425) "Read 04: Some rain ends the journey." href=#mechanism-failure
a @(48,1638) "Read 05: Two budgets; one unexplained calibration." href=#mechanism-forecast
a @(742,1638) "Read 06: The observations have moved with the owners." href=#mechanism-tests
a @(1300,1864) "↑ Back to the map" href=#map
a @(48,2029) "34 main tests passed ↗" href=main-tests.log
a @(384,2029) "80 tip tests passed · 3 suites ↗" href=head-tests.log
a @(720,2029) "Δ full scoped test diff ↗" href=evidence/transport-test.diff
a @(1056,2029) "14 literal test titles retained ↗" href=evidence/test-census.json
summary @(48,2119) "Unroll the six mechanisms and source links"
a @(48,2496) "evidence/sources/main-transport.html#L391" href=evidence/sources/main-transport.html#L391
a @(48,2537) "evidence/sources/main-output.html#L132" href=evidence/sources/main-output.html#L132
a @(48,2578) "evidence/sources/factory.html#L31" href=evidence/sources/factory.html#L31
a @(48,2619) "evidence/sources/coordinator.html#L17" href=evidence/sources/coordinator.html#L17
a @(48,2660) "evidence/sources/pr-138.txt" href=evidence/sources/pr-138.txt
a @(48,2701) "evidence/sources/pr-148.txt" href=evidence/sources/pr-148.txt
a @(48,2742) "evidence/sources/pr-149.txt" href=evidence/sources/pr-149.txt
a @(48,2800) "#ownership" href=#ownership
a @(743,2436) "evidence/sources/execution.html#L116" href=evidence/sources/execution.html#L116
a @(743,2477) "evidence/sources/execution.html#L300" href=evidence/sources/execution.html#L300
a @(743,2518) "evidence/sources/receiver.html#L30" href=evidence/sources/receiver.html#L30
a @(743,2559) "evidence/sources/receiver.html#L85" href=evidence/sources/receiver.html#L85
a @(743,2600) "evidence/sources/main-transport.html#L157" href=evidence/sources/main-transport.html#L157
a @(743,2641) "evidence/sources/receiver-tests.html#L62" href=evidence/sources/receiver-tests.html#L62
a @(743,2682) "evidence/sources/pr-138.txt" href=evidence/sources/pr-138.txt
a @(743,2740) "#fetch" href=#fetch
a @(48,3103) "evidence/sources/execution.html#L40" href=evidence/sources/execution.html#L40
a @(48,3144) "evidence/sources/execution.html#L104" href=evidence/sources/execution.html#L104
a @(48,3186) "evidence/sources/execution.html#L400" href=evidence/sources/execution.html#L400
a @(48,3227) "evidence/sources/session.html#L45" href=evidence/sources/session.html#L45
a @(48,3268) "evidence/sources/main-transport.html#L391" href=evidence/sources/main-transport.html#L391
a @(48,3309) "evidence/sources/execution-tests.html#L112" href=evidence/sources/execution-tests.html#L112
a @(48,3350) "evidence/sources/pr-142.txt" href=evidence/sources/pr-142.txt
a @(48,3391) "evidence/sources/pr-147.txt" href=evidence/sources/pr-147.txt
a @(48,3449) "#reattach" href=#reattach
a @(743,3103) "evidence/sources/execution.html#L20" href=evidence/sources/execution.html#L20
a @(743,3144) "evidence/sources/execution.html#L135" href=evidence/sources/execution.html#L135
a @(743,3186) "evidence/sources/execution.html#L47" href=evidence/sources/execution.html#L47
a @(743,3227) "evidence/sources/execution.html#L146" href=evidence/sources/execution.html#L146
a @(743,3268) "evidence/sources/execution.html#L211" href=evidence/sources/execution.html#L211
a @(743,3309) "evidence/sources/head-tests.html#L736" href=evidence/sources/head-tests.html#L736
a @(743,3350) "evidence/sources/policy-record.html#L58" href=evidence/sources/policy-record.html#L58
a @(743,3408) "#failure" href=#failure
a @(48,3752) "evidence/sources/policy.html#L131" href=evidence/sources/policy.html#L131
a @(48,3793) "evidence/sources/execution.html#L47" href=evidence/sources/execution.html#L47
a @(48,3834) "evidence/sources/execution.html#L91" href=evidence/sources/execution.html#L91
a @(48,3875) "evidence/sources/main-transport.html#L397" href=evidence/sources/main-transport.html#L397
a @(48,3916) "evidence/sources/main-transport.html#L434" href=evidence/sources/main-transport.html#L434
a @(48,3957) "evidence/sources/pr-142.txt" href=evidence/sources/pr-142.txt
a @(48,3998) "evidence/sources/policy-record.html#L27" href=evidence/sources/policy-record.html#L27
a @(48,4056) "#forecast" href=#forecast
a @(743,3752) "evidence/sources/receiver-tests.html#L62" href=evidence/sources/receiver-tests.html#L62
a @(743,3793) "evidence/sources/execution-tests.html#L112" href=evidence/sources/execution-tests.html#L112
a @(743,3834) "evidence/sources/head-tests.html#L1257" href=evidence/sources/head-tests.html#L1257
a @(743,3875) "evidence/sources/head-tests.html#L780" href=evidence/sources/head-tests.html#L780
a @(743,3916) "evidence/sources/pr-142.txt" href=evidence/sources/pr-142.txt
a @(743,3974) "#tests" href=#tests
a @(1174,2244) "Source hashes ↗" href=evidence/manifest.json
a @(1290,2244) "Method & limits ↗" href=README.md
