a @(15,-60) "Skip to the instrument" href=#instrument
a @(70,24) "LIFECYCLE / MUSIC BOX" href=#top
a @(1278,24) "Score notes ↘" href=#decisions
a @(743,222) "01 Clearing moves from TypeScript to core." href=#decision-owner
a @(743,251) "02 A failed refresh keeps the old cache turn." href=#decision-turn
a @(743,281) "03 Release now awaits—and carries—project failure." href=#decision-release
button @(98,539) "Release, held open" type=submit state=true
button @(231,539) "Release, then reject" type=submit state=false
button @(369,539) "Release, synchronous" type=submit state=false
button @(518,539) "Refresh succeeds" type=submit state=false
button @(645,539) "Refresh rejects" type=submit state=false
button @(757,539) "Old answer lands late" type=submit state=false
button#play @(98,674) "Play recording" type=submit
button#restart @(199,674) "Restart recording" type=submit
button#back @(240,674) "Previous step" type=submit
button#next @(281,674) "Next step" type=submit
input#sound @(343,684) "on" type=checkbox
input#tempo @(494,686) "84" type=range
select#listen @(1193,678) "#127 head #126 base Both · base L / head R" type=select-one
button @(204,741) "Full ensemble" type=submit state=true
button @(296,741) "Release completion" type=submit state=false
button @(415,741) "Cache lifetime" type=submit state=false
button @(509,741) "Successful turn" type=submit state=false
button @(113,856) "Inspect Backend ownership"
button @(113,893) "Inspect Query service ownership"
button @(113,930) "Inspect Cache lifetime ownership"
button @(113,967) "Inspect Project graph ownership"
button @(113,1004) "Inspect Configured project ownership"
button @(113,1041) "Inspect Inferred project ownership"
button @(113,1078) "Inspect Probe / Node ownership"
button @(291,856) "Step 1: Backend release starts."
button @(359,893) "Step 2: Query service release starts."
button @(427,930) "Step 3: Service’s six Maps clear synchronously."
button @(494,967) "Step 4: Project graph release starts."
button @(562,1004) "Step 5: Configured project release starts."
button @(630,893) "Step 6: Query service release returns synchronously."
button @(698,856) "Step 7: Backend release settles."
button @(765,930) "Step 8: Definition lookup misses; a new search is needed."
button @(833,930) "Step 9: Definition cache stores the new promise immediately."
button @(894,1078) "Step 10: Probe settles held project release: fulfilled."
button @(969,1004) "Step 11: Configured project release settles."
button @(1037,1041) "Step 12: Inferred project release starts."
button @(1104,1041) "Step 13: Inferred project release returns synchronously."
button @(1172,967) "Step 14: Project graph release settles."
button @(1240,930) "Step 15: Definition lookup hits the existing entry."
button @(113,1217) "Inspect Backend ownership"
button @(113,1255) "Inspect Query service ownership"
button @(113,1292) "Inspect Cache lifetime ownership"
button @(113,1329) "Inspect Project graph ownership"
button @(113,1366) "Inspect Configured project ownership"
button @(113,1403) "Inspect Inferred project ownership"
button @(113,1440) "Inspect Probe / Node ownership"
button @(291,1218) "Step 1: Backend release starts."
button @(359,1255) "Step 2: Query service release starts."
button @(427,1292) "Step 3: Core’s six cache handles clear synchronously."
button @(494,1329) "Step 4: Project graph release starts."
button @(562,1366) "Step 5: Configured project release starts."
button @(630,1292) "Step 6: Definition lookup misses; a new search is needed."
button @(698,1292) "Step 7: Definition cache stores the new promise immediately."
button @(758,1440) "Step 8: Probe settles held project release: fulfilled."
button @(833,1366) "Step 9: Configured project release settles."
button @(901,1403) "Step 10: Inferred project release starts."
button @(969,1403) "Step 11: Inferred project release returns synchronously."
button @(1037,1329) "Step 12: Project graph release settles."
button @(1104,1255) "Step 13: Query service release settles."
button @(1172,1218) "Step 14: Backend release settles."
button @(1240,1292) "Step 15: Definition lookup hits the existing entry."
input#scrub @(134,1517) "Playback step" type=range
button#checkpoint @(1210,1510) "Jump to the split ↗" type=submit
summary @(98,1802) "Read every selected step as text"
button @(121,1863) "Backend release starts. [raw 49]" type=submit
button @(121,1890) "Query service release starts. [raw 50]" type=submit
button @(121,1917) "Service’s six Maps clear synchronously. [raw 52, 53, 54, 55, 56, 57]" type=submit
button @(121,1944) "Project graph release starts. [raw 59]" type=submit
button @(121,1971) "Configured project release starts. [raw 60]" type=submit
button @(121,1998) "Query service release returns synchronously. [raw 65]" type=submit
button @(121,2025) "Backend release settles. [raw 66]" type=submit
button @(121,2052) "Definition lookup misses; a new search is needed. [raw 74]" type=submit
button @(121,2079) "Definition cache stores the new promise immediately. [raw 76]" type=submit
button @(121,2107) "Probe settles held project release: fulfilled. [raw 83]" type=submit
button @(121,2134) "Configured project release settles. [raw 84]" type=submit
button @(121,2161) "Inferred project release starts. [raw 85]" type=submit
