a @(20,-60) "Skip to the complete boundary key" href=#surface
a @(38,20) "RICH REVIEW / FIELD NOTES" href=#top
a @(1337,20) "READ ME ↗" href=README.md
a @(1192,209) "Watch the FIFO stay closed ↓" href=#recording
div @(38,397) "Scrollable 27 by 9 field. Arrow keys on a cell select adjacent events."
button @(44,498) "main: main · baseline"
button @(44,518) "#123: Move workspace source caching to core"
button @(44,538) "#124: Publish revisioned backend state transactionally"
button @(44,558) "#126: Publish project membership transactionally"
button @(44,578) "#127: Scope semantic caches to one turn"
button @(44,598) "#128: Retain workspaces through core sessions"
button @(44,618) "#129: Resolve state directories in CLI"
button @(44,638) "#130: Establish daemon package and policy snapshot"
button @(44,658) "#131: Route daemon thresholds through centralized policy"
button @(44,678) "#132: Own one daemon command vocabulary"
button @(44,698) "#133: Unify daemon execution failure vocabulary"
button @(44,718) "#134: Make daemon admission rejection authoritative"
button @(44,737) "#135: Execute daemon work through an injected host module"
button @(44,757) "#136: Render daemon lifecycle reports in renderer"
button @(44,777) "#137: Isolate daemon transport framing and validation"
button @(44,797) "#138: Receive resumable daemon result transfers"
button @(44,817) "#139: Route outbound daemon sockets through one client"
button @(44,837) "#140: Route daemon lifecycle exchanges through one client"
button @(44,857) "#141: Route inbound daemon sockets through one server"
button @(44,877) "#142: Preserve accepted execution recovery in one client"
button @(44,897) "#143: Compose local daemon transport from split owners"
button @(44,917) "#144: Project daemon activity from explicit snapshots"
button @(44,937) "#145: Manage daemon worker generations explicitly"
button @(44,956) "#146: Own daemon completion delivery in one session"
button @(44,976) "#147: Serialize accepted daemon execution in one session"
button @(44,996) "#148: Own daemon mechanisms behind DaemonClient"
button @(44,1016) "#149: Enforce physical daemon package ownership"
gridcell @(949,1013) "149, I, Record ACK; Delivery session; @symnav/daemon; stated" state=true
button#inspect-selected @(170,1088) "Inspect ↗" type=submit
a @(38,1177) "145 Worker generations leave the process shell." href=#145-worker
a @(374,1177) "146 Delivery gets its own coordinator." href=#146-stream
a @(710,1177) "147 Accepted execution gets its own coordinator." href=#147-accept
a @(1086,365) "A" href=#149-accept
a @(1120,365) "Accept once" href=#149-accept
a @(1086,499) "B" href=#149-worker
a @(1120,499) "Await worker" href=#149-worker
a @(1086,598) "C" href=#149-seal
a @(1120,598) "Seal bytes" href=#149-seal
a @(1086,714) "D" href=#149-terminal
a @(1120,714) "Publish terminal" href=#149-terminal
a @(1086,813) "E" href=#149-stream
a @(1120,813) "Wait for stream" href=#149-stream
a @(1086,929) "F" href=#149-sample
a @(1120,929) "Sample at boundary" href=#149-sample
a @(1086,1046) "G" href=#149-next
a @(1120,1046) "Next turn" href=#149-next
a @(1086,1181) "H" href=#149-cleanup
a @(1120,1181) "Try cleanup" href=#149-cleanup
a @(1086,1297) "I" href=#149-ack
a @(1120,1297) "Record ACK" href=#149-ack
button @(38,1536) "Inspect the two entry paths ↗" type=submit
button @(774,1557) "Inspect the removed expectations ↗" type=submit
select#build @(1084,1709) "#149 · package main · CLI" type=select-one
select#scenario @(1249,1709) "Normal completion Sampling rejects Cleanup rejects" type=select-one
button#prev-step @(38,2167) "Previous recorded checkpoint" type=submit
button#play @(81,2167) "▶ Play recording" type=submit
button#next-step @(214,2167) "Next recorded checkpoint" type=submit
input#step @(275,2177) "Recorded checkpoint" type=range
a @(38,2310) "Open all six raw recordings ↗" href=evidence/recordings.json
button#previous-cell @(1009,2421) "← Previous boundary" type=submit
button#next-cell @(1137,2421) "Next boundary →" type=submit
button#return-field @(1243,2421) "↑ Return to selected pixel" type=submit
button @(38,2830) "PR #146 reason ↗" type=submit
button @(1330,2506) "Expand ↗" type=submit
